"type","key","phase","condTier","bondMin","time","lastOutcome","afterChoice","cleared","treasuresMin","text","a_label","a_reply","a_memory","b_label","b_reply","b_memory"
"battle","tobi","","","","","","","","","——もういい、よく打った。帰ろ？　今日のことは我が覚えとく。次で取り返すネ。","","","","","",""
"battle","bustWin","","","","","","","","","飛ばした!?　あはは、容赦ないネぇ！　誰に似たんだか……我か。","","","","","",""
"battle","abilityUse","","","","","","","","","出た、必殺！　そこで切るのが勝負勘ネ！","","","","","",""
"battle","abilityUse","","","","","","","","","いい呼吸ヨ！　切り札は出す瞬間がすべてダヨ。","","","","","",""
"battle","readWin","","","","","","","","","ほら、読み通り！　相手の癖、ちゃんと見えてたネ。","","","","","",""
"battle","readWin","","","3","","","","","","……いい読みだった。……我も昔、そういうの得意だったんダ。","","","","","",""
"battle","riichiSelf","","","","","","","","","いいリーチだ。あとはツモるだけネ！","","","","","",""
"battle","riichiSelf","","","","","","","","","乗った！　その手、我も好きヨ。","","","","","",""
"battle","riichiOpp","","","","","","","","","リーチ……！　慌てない慌てない。深呼吸ネ。","","","","","",""
"battle","riichiOpp","","","3","","","","","","……来たね。だいじょぶ、我はお前の隣にいるヨ。","","","","","",""
"battle","rareGuest","","","","","","","","","おっ、あれは……腕利きが来たネ。面白くなってきたヨ？","","","","","",""
"battle","complete","","","","","","","","","完走！　お疲れさま、いい巡りだったネ。帰ってお茶にしよ？","","","","","",""
"battle","retreat","","","","","","","","","引き際を知るのも腕のうちダヨ。……ん、いい判断ネ。","","","","","",""
"parlor","bigWin","","","","","","","","","……稼ぎすぎだヨ、今日のお前。ふふ、頼もしいけどサ。——点棒の山なんて、明日にはただの数字ネ。","","","","","",""
"parlor","bigWin","","","4","","","","","","山みたいな点棒……。我サ、ほんとはこれ、ちょっと苦手なんだヨ。……でもお前が積んだ山なら、悪くない眺めネ。","","","","","",""
"parlor","bigWin","","","8","","","","","","……昔の我は、こういう山を見るのがこわかったんダ。誰かから奪った高さだからネ。……お前の山は、なんでこんなに軽いんだロ。","","","","","",""
"parlor","win","","","","","","","","","おかえり。いい稼ぎだったみたいネ。今夜は豪勢にいこ？","","","","","",""
"parlor","win","","","","","","","","","勝ち越しネ。腕、ちゃんと上がってるヨ。我の目に狂いなし！","","","","","",""
"parlor","rough","","","","","","","","","おかえり。……渋い顔してるネ。ま、卓銭は授業料ダヨ。","","","","","",""
"parlor","rough","","","","","","","","","そういう日もあるヨ。負けた卓のことは、我と二人で覚えとこ。","","","","","",""
